,amount_paid_usd,tags,country,title,artist,at,type,image
0,657,Techno,Netherlands,The Question Number,Pulso,"01/04/2024, 10:30:01",album,https://f4.bcbits.com/img/a3626723008_7.jpg
0,657,Electronic,Netherlands,The Question Number,Pulso,"01/04/2024, 10:30:01",album,https://f4.bcbits.com/img/a3626723008_7.jpg
1,219,House,United Kingdom,Xumba Xumba (Eden Burns Remix),Mainline Magic Orchestra,"01/04/2024, 10:30:05",track,https://f4.bcbits.com/img/a2763960411_7.jpg
1,219,Electronic,United Kingdom,Xumba Xumba (Eden Burns Remix),Mainline Magic Orchestra,"01/04/2024, 10:30:05",track,https://f4.bcbits.com/img/a2763960411_7.jpg
1,219,Disco,United Kingdom,Xumba Xumba (Eden Burns Remix),Mainline Magic Orchestra,"01/04/2024, 10:30:05",track,https://f4.bcbits.com/img/a2763960411_7.jpg
2,300,Experimental,Netherlands,[TR002],"Matias Freccia, TreetRecords","01/04/2024, 10:30:06",album,https://f4.bcbits.com/img/a2865444320_7.jpg
2,300,Techno,Netherlands,[TR002],"Matias Freccia, TreetRecords","01/04/2024, 10:30:06",album,https://f4.bcbits.com/img/a2865444320_7.jpg
2,300,Ambiente,Netherlands,[TR002],"Matias Freccia, TreetRecords","01/04/2024, 10:30:06",album,https://f4.bcbits.com/img/a2865444320_7.jpg
2,300,Electronic,Netherlands,[TR002],"Matias Freccia, TreetRecords","01/04/2024, 10:30:06",album,https://f4.bcbits.com/img/a2865444320_7.jpg
3,1000,Art Rock,Germany,Relics,Antistatic,"01/04/2024, 10:30:06",album,https://f4.bcbits.com/img/a1337836122_7.jpg
3,1000,Rock In Opposition,Germany,Relics,Antistatic,"01/04/2024, 10:30:06",album,https://f4.bcbits.com/img/a1337836122_7.jpg
3,1000,Zen Funk,Germany,Relics,Antistatic,"01/04/2024, 10:30:06",album,https://f4.bcbits.com/img/a1337836122_7.jpg
3,1000,Electronic Music,Germany,Relics,Antistatic,"01/04/2024, 10:30:06",album,https://f4.bcbits.com/img/a1337836122_7.jpg
3,1000,Jazz,Germany,Relics,Antistatic,"01/04/2024, 10:30:06",album,https://f4.bcbits.com/img/a1337836122_7.jpg
3,1000,Adventurous Music,Germany,Relics,Antistatic,"01/04/2024, 10:30:06",album,https://f4.bcbits.com/img/a1337836122_7.jpg
3,1000,Minimalism,Germany,Relics,Antistatic,"01/04/2024, 10:30:06",album,https://f4.bcbits.com/img/a1337836122_7.jpg
3,1000,Experimental,Germany,Relics,Antistatic,"01/04/2024, 10:30:06",album,https://f4.bcbits.com/img/a1337836122_7.jpg
4,100,Ambient,Australia,Day Time Pajamas,Odem Medo & Low Key Trampoline,"01/04/2024, 10:30:12",album,https://f4.bcbits.com/img/a3234045533_7.jpg
4,100,Acoustic,Australia,Day Time Pajamas,Odem Medo & Low Key Trampoline,"01/04/2024, 10:30:12",album,https://f4.bcbits.com/img/a3234045533_7.jpg
4,100,Western,Australia,Day Time Pajamas,Odem Medo & Low Key Trampoline,"01/04/2024, 10:30:12",album,https://f4.bcbits.com/img/a3234045533_7.jpg
4,100,Bend,Australia,Day Time Pajamas,Odem Medo & Low Key Trampoline,"01/04/2024, 10:30:12",album,https://f4.bcbits.com/img/a3234045533_7.jpg
4,100,Folk,Australia,Day Time Pajamas,Odem Medo & Low Key Trampoline,"01/04/2024, 10:30:12",album,https://f4.bcbits.com/img/a3234045533_7.jpg
4,100,Background Music,Australia,Day Time Pajamas,Odem Medo & Low Key Trampoline,"01/04/2024, 10:30:12",album,https://f4.bcbits.com/img/a3234045533_7.jpg
4,100,Acoustic Guitar,Australia,Day Time Pajamas,Odem Medo & Low Key Trampoline,"01/04/2024, 10:30:12",album,https://f4.bcbits.com/img/a3234045533_7.jpg
5,889,Ambient,United Kingdom,Stella Remota,TSVI,"01/04/2024, 10:30:13",album,https://f4.bcbits.com/img/a1100769835_7.jpg
5,889,Electronic,United Kingdom,Stella Remota,TSVI,"01/04/2024, 10:30:13",album,https://f4.bcbits.com/img/a1100769835_7.jpg
5,889,Trance,United Kingdom,Stella Remota,TSVI,"01/04/2024, 10:30:13",album,https://f4.bcbits.com/img/a1100769835_7.jpg
5,889,Gregorian Chant,United Kingdom,Stella Remota,TSVI,"01/04/2024, 10:30:13",album,https://f4.bcbits.com/img/a1100769835_7.jpg
5,889,Choral,United Kingdom,Stella Remota,TSVI,"01/04/2024, 10:30:13",album,https://f4.bcbits.com/img/a1100769835_7.jpg
5,889,Idm,United Kingdom,Stella Remota,TSVI,"01/04/2024, 10:30:13",album,https://f4.bcbits.com/img/a1100769835_7.jpg
5,889,Bass,United Kingdom,Stella Remota,TSVI,"01/04/2024, 10:30:13",album,https://f4.bcbits.com/img/a1100769835_7.jpg
5,889,Sound Design,United Kingdom,Stella Remota,TSVI,"01/04/2024, 10:30:13",album,https://f4.bcbits.com/img/a1100769835_7.jpg
5,889,Dancehall,United Kingdom,Stella Remota,TSVI,"01/04/2024, 10:30:13",album,https://f4.bcbits.com/img/a1100769835_7.jpg
5,889,Experimental,United Kingdom,Stella Remota,TSVI,"01/04/2024, 10:30:13",album,https://f4.bcbits.com/img/a1100769835_7.jpg
6,508,Deep  House,Germany,SQR002,Max Sinàl,"01/04/2024, 10:30:14",album,https://f4.bcbits.com/img/a3476854131_7.jpg
6,508,Soulful House,Germany,SQR002,Max Sinàl,"01/04/2024, 10:30:14",album,https://f4.bcbits.com/img/a3476854131_7.jpg
6,508,Electronic,Germany,SQR002,Max Sinàl,"01/04/2024, 10:30:14",album,https://f4.bcbits.com/img/a3476854131_7.jpg
6,508,House Music,Germany,SQR002,Max Sinàl,"01/04/2024, 10:30:14",album,https://f4.bcbits.com/img/a3476854131_7.jpg
7,318,Deep  House,Germany,Max Sin​à​l - Crawling,Max Sinàl,"01/04/2024, 10:30:14",track,https://f4.bcbits.com/img/a3017120278_7.jpg
7,318,Soulful House,Germany,Max Sin​à​l - Crawling,Max Sinàl,"01/04/2024, 10:30:14",track,https://f4.bcbits.com/img/a3017120278_7.jpg
7,318,Electronic,Germany,Max Sin​à​l - Crawling,Max Sinàl,"01/04/2024, 10:30:14",track,https://f4.bcbits.com/img/a3017120278_7.jpg
7,318,House Music,Germany,Max Sin​à​l - Crawling,Max Sinàl,"01/04/2024, 10:30:14",track,https://f4.bcbits.com/img/a3017120278_7.jpg
8,1095,Electronic,United Kingdom,Crash Recoil,Surgeon,"01/04/2024, 10:30:22",album,https://f4.bcbits.com/img/a4100425961_7.jpg
8,1095,Drone,United Kingdom,Crash Recoil,Surgeon,"01/04/2024, 10:30:22",album,https://f4.bcbits.com/img/a4100425961_7.jpg
8,1095,Crash Recoil,United Kingdom,Crash Recoil,Surgeon,"01/04/2024, 10:30:22",album,https://f4.bcbits.com/img/a4100425961_7.jpg
8,1095,Electronic Music,United Kingdom,Crash Recoil,Surgeon,"01/04/2024, 10:30:22",album,https://f4.bcbits.com/img/a4100425961_7.jpg
8,1095,Breakbeat,United Kingdom,Crash Recoil,Surgeon,"01/04/2024, 10:30:22",album,https://f4.bcbits.com/img/a4100425961_7.jpg
8,1095,Surgeon,United Kingdom,Crash Recoil,Surgeon,"01/04/2024, 10:30:22",album,https://f4.bcbits.com/img/a4100425961_7.jpg
8,1095,Experimental Electronic,United Kingdom,Crash Recoil,Surgeon,"01/04/2024, 10:30:22",album,https://f4.bcbits.com/img/a4100425961_7.jpg
8,1095,House,United Kingdom,Crash Recoil,Surgeon,"01/04/2024, 10:30:22",album,https://f4.bcbits.com/img/a4100425961_7.jpg
8,1095,Techno,United Kingdom,Crash Recoil,Surgeon,"01/04/2024, 10:30:22",album,https://f4.bcbits.com/img/a4100425961_7.jpg
8,1095,Tresor Records,United Kingdom,Crash Recoil,Surgeon,"01/04/2024, 10:30:22",album,https://f4.bcbits.com/img/a4100425961_7.jpg
9,700,Punk,Germany,I'll Do What You Want Me To,The Dollfins,"01/04/2024, 10:30:25",album,https://f4.bcbits.com/img/a1823011596_7.jpg
9,700,Garage,Germany,I'll Do What You Want Me To,The Dollfins,"01/04/2024, 10:30:25",album,https://f4.bcbits.com/img/a1823011596_7.jpg
9,700,Garage Punk,Germany,I'll Do What You Want Me To,The Dollfins,"01/04/2024, 10:30:25",album,https://f4.bcbits.com/img/a1823011596_7.jpg
10,587,Punk,Germany,Riders of Rohan,Riders of Rohan,"01/04/2024, 10:30:26",album,https://f4.bcbits.com/img/a3443252199_7.jpg
10,587,Adventure Rock,Germany,Riders of Rohan,Riders of Rohan,"01/04/2024, 10:30:26",album,https://f4.bcbits.com/img/a3443252199_7.jpg
